## main...origin/main
 M SOURCE_OF_TRUTH.md
 M assets/css/styles.css
 M backend/server.py
 M backend/storage.py
 M data/audit_log.json
 M data/orders.json
 M pages/catering.html
 M pages/contact.html
 M pages/menu.html
 M pages/order.html
 M pages/settings.html
?? .backup/
?? assets/js/business-auth.js
?? backend/modules/
?? data/business_users.json
?? data/legal_acceptances.json
?? data/legal_terms.json
?? data/tax_fee_settings.json
?? pages/get-started.html
?? pages/legal-acceptance.html
?? pages/orders-dashboard.html
?? pages/setup.html
?? pages/tax-settings.html
